episode,restaurant,city,address,lat,lon,precision,score,tags,video_id,url,transcript_path
84,Rigo's Mexican Restaurant,Greeley,"711 O St, Greeley, CO 80631",40.420806,-104.714752,restaurant,3.2,,uXx_bxhvXbU,https://youtube.com/shorts/uXx_bxhvXbU,transcripts/001_Green_Chile_Reviews_Ep_84_-_Rigos_Mexican_Restaurant_uXx_bxhvXbU.txt
83,Cocina Y Cantina,Loveland,"3151 N Garfield Ave, Loveland, CO 80538",40.424444,-105.077661,restaurant,3.5,"vegetarian,pork,gravy-style",cKSAEJUmmSk,https://youtube.com/shorts/cKSAEJUmmSk,transcripts/001_Green_Chile_Reviews_Episode_83_-_Cocina_Y_Cantina_cKSAEJUmmSk.txt
82,Jus' Burritos,Broomfield,"Jus Burritos, 7502, Outdoor Dining Patio Area, Broomfield, Colorado, 80020, United States",39.914927,-105.0824385,restaurant,3.4,"vegetarian,gluten-free,hatch/NM chilies",h-q4CVhnN4g,https://youtube.com/shorts/h-q4CVhnN4g,transcripts/001_Green_Chile_Reviews_Ep_82_-_Jus_Burritos_h-q4CVhnN4g.txt
81,La Choza,Boulder,"La Choza, 4457, Broadway, Holiday, Boulder, Boulder County, Colorado, 80304, United States",40.0555,-105.28266,restaurant,3.5,vegetarian,BkzsDbmyXbo,https://youtube.com/shorts/BkzsDbmyXbo,transcripts/002_Green_Chile_Reviews_Ep_81_-_La_Choza_BkzsDbmyXbo.txt
80,Rio Grande Mexican Restaurant,Fort Collins,"143 W Mountain Ave, Fort Collins, CO 80524",40.586952,-105.078307,restaurant,4.8,"vegetarian,pork",yV70PreAzr4,https://youtube.com/shorts/yV70PreAzr4,transcripts/003_Green_Chile_Reviews_Ep_80_-_Rio_Grande_Mexican_Restaurant_greenchile_yV70PreAzr4.txt
79,Senor Rafael at the Mexican Inn,Loveland,"804 S Lincoln Ave, Loveland, CO 80537",40.384008,-105.073463,restaurant,4.3,"super-hot,gravy-style",HFds40n8VfQ,https://youtube.com/shorts/HFds40n8VfQ,transcripts/004_Green_Chile_Reviews_Ep_79_-_Senor_Rafael_at_the_Mexican_Inn_greenchile_HFds40n8VfQ.txt
78,El Tejado,Denver,"2651 S Broadway, Denver, CO 80210",39.668567,-104.987684,restaurant,3.7,pork,34n0F6DBH04,https://youtube.com/shorts/34n0F6DBH04,transcripts/005_Green_Chile_Reviews_Ep_78_-_El_Tejado_34n0F6DBH04.txt
77,El Taco De Mexico,Denver,"El Taco De Mexico, 714, North Santa Fe Drive, La Alma–Lincoln Park, Denver, Colorado, 80204, United States",39.7276374,-104.9982893,restaurant,4.7,gravy-style,rNZwVd6fZZ0,https://youtube.com/shorts/rNZwVd6fZZ0,transcripts/006_Green_Chile_Reviews_Ep_77_-_El_Taco_De_Mexico_with_Denver_Westword_rNZwVd6fZZ0.txt
76,Monaghan's Bar and Grill,Denver,"Stoney's Bar and Grill, 1111, Lincoln Street, Denver, CO",39.7342327,-104.9863534,restaurant,4.9,pork,Qr9aQQrx_MY,https://youtube.com/shorts/Qr9aQQrx_MY,transcripts/007_Green_Chile_Reviews_Ep_76_-_Monaghans_Bar_and_Grill_Qr9aQQrx_MY.txt
75,Gabe's Cafe,Frederick,"Gabe's Cafe, 8th Street, Dacono, Weld County, Colorado, 80530, United States",40.0875534,-104.9354812,restaurant,4.5,"vegetarian,gluten-free,pork,smooth",Hxr7bo7InZo,https://youtube.com/shorts/Hxr7bo7InZo,transcripts/008_Green_Chile_Reviews_Ep_75_-_Gabes_Cafe_Hxr7bo7InZo.txt
74,La Fiesta,Denver,"2340 Champa St, Denver, CO 80205",39.753589,-104.984291,restaurant,4.9,,-zEeI8S_ERc,https://youtube.com/shorts/-zEeI8S_ERc,transcripts/009_Green_Chile_Reviews_Ep_74_-_La_Fiesta_-zEeI8S_ERc.txt
73,Abuelita's,Longmont,"303 Lashley St, Longmont, CO 80504",40.16337,-105.088178,restaurant,4.8,,TIRkcJLNtOY,https://youtube.com/shorts/TIRkcJLNtOY,transcripts/010_Green_Chile_Reviews_Ep_73_-_Abuelitas_TIRkcJLNtOY.txt
72,Ricco's Burritos,Denver,"Ricco's Burritos, 1355, West 13th Avenue, La Alma–Lincoln Park, Denver, Colorado, 80204, United States",39.7372915,-104.9991762,restaurant,3.6,"vegetarian,gluten-free",gifSq519AH4,https://youtube.com/shorts/gifSq519AH4,transcripts/011_Green_Chile_Reviews_Ep_72_-_Riccos_Burritos_gifSq519AH4.txt
71,El Mirador,Northglenn,"El Mirador, 11370, Huron Street, Northglenn, Adams County, Colorado, 80234, United States",39.9029038,-104.9962724,restaurant,4.2,"hatch/NM chilies,pork",g__zJZpnWIg,https://youtube.com/shorts/g__zJZpnWIg,transcripts/012_Green_Chile_Reviews_Ep_71_-_El_Mirador_g__zJZpnWIg.txt
70,Don Juan,LaSalle,"106 2nd Ave, La Salle, CO 80645",40.350775,-104.702059,restaurant,3.9,"super-hot,pork",SqOnqgSsSas,https://youtube.com/shorts/SqOnqgSsSas,transcripts/013_Green_Chile_Reviews_Ep_70_-_Don_Juan_SqOnqgSsSas.txt
69,Gomez Burritos,Denver,"3460 Park Ave W, Denver, CO 80216",39.765073,-104.994367,restaurant,3.8,hatch/NM chilies,QkMCo1op94I,https://youtube.com/shorts/QkMCo1op94I,transcripts/014_Green_Chile_Reviews_Ep_69_-_Gomez_Burritos_QkMCo1op94I.txt
68,Jem's Cafe La Salle,LaSalle,"316 N 2nd St, La Salle, CO 80645",40.352964,-104.701903,restaurant,2.8,"vegetarian,gravy-style",df-amY5mnoE,https://youtube.com/shorts/df-amY5mnoE,transcripts/015_Green_Chile_Reviews_Ep_68_-_Jems_Cafe_La_Salle_df-amY5mnoE.txt
67,Alberto's,Greeley,"2605 W 11th St Rd, Greeley, CO 80634",40.420899,-104.722571,restaurant,4.5,hatch/NM chilies,nUgGL7g8IbI,https://youtube.com/shorts/nUgGL7g8IbI,transcripts/016_Green_Chile_Reviews_Ep_67_-_Albertos_nUgGL7g8IbI.txt
66,The Armadillo,LaSalle,"The Armadillo, 15001, East Mississippi Avenue, Aurora, Arapahoe County, Colorado, 80012, United States",39.6970721,-104.813219,restaurant,4.0,,5iQwGyZn-Ok,https://youtube.com/shorts/5iQwGyZn-Ok,transcripts/017_Green_Chile_Reviews_Ep_66_-_The_Armadillo_5iQwGyZn-Ok.txt
65,Moose Hill,Lakewood,"Moose Hill Cantina, 11911, West Colfax Avenue, Lakewood, Jefferson County, Colorado, 80215, United States",39.7404585,-105.1322048,restaurant,5.0,"vegetarian,gluten-free,pork",OAdKwEaBUUo,https://youtube.com/shorts/OAdKwEaBUUo,transcripts/018_Green_Chile_Reviews_Ep_65_-_Moose_Hill_OAdKwEaBUUo.txt
64,Salsas,Denver,"Tacos y Salsas, 9103, East Colfax Avenue, Aurora, Adams County, Colorado, 80010, United States",39.7403182,-104.882118,restaurant,3.7,hatch/NM chilies,fDMwTPJyil8,https://youtube.com/shorts/fDMwTPJyil8,transcripts/019_Green_Chile_Reviews_Ep_64_-_Salsas_fDMwTPJyil8.txt
63,TJ's,Lakewood,"7893 W Jewell Ave, Lakewood, CO 80232",39.682144,-105.08627,restaurant,4.4,,wphQ-38o-xs,https://youtube.com/shorts/wphQ-38o-xs,transcripts/020_Green_Chile_Reviews_Ep_63_-_TJs_wphQ-38o-xs.txt
62,Jaime's,Lakewood,"Jaime's Mexican Restaurant, 1910, South Depew Street, Denver, Colorado, 80227, United States",39.6816563,-105.0570507,restaurant,3.5,pork,xR82cKQgJPc,https://youtube.com/shorts/xR82cKQgJPc,transcripts/021_Green_Chile_Reviews_Ep_62_-_Jaimes_xR82cKQgJPc.txt
60,Island Grill,Fort Collins,"Island Grill, 2601, South Lemay Avenue, Fort Collins, Larimer County, Colorado, 80525, United States",40.5515606,-105.0597792,restaurant,1.6,,z_yUAeQA12w,https://youtube.com/shorts/z_yUAeQA12w,transcripts/022_Green_Chile_Reviews_Ep_60_-_Island_Grill_z_yUAeQA12w.txt
59,Niwot Market,Niwot,"Niwot Market, Niwot Road, Niwot, Boulder County, Colorado, 80544, United States",40.1011281,-105.167165,restaurant,4.6,"gluten-free,pork",fwD343eqjww,https://youtube.com/shorts/fwD343eqjww,transcripts/023_Green_Chile_Reviews_Ep_59_-_Niwot_Market_fwD343eqjww.txt
58,La Casita Mexican Cuisine,Fort Collins,"La Casita Mexican Cuisine, 1720, West Mulberry Street, Fort Collins, Larimer County, Colorado, 80521, United States",40.5822751,-105.1073398,restaurant,4.1,"vegetarian,super-hot,smooth",c--5Yt6Em5E,https://youtube.com/shorts/c--5Yt6Em5E,transcripts/024_Green_Chile_Reviews_Ep_58_-_La_Casita_Mexican_Cuisine_greenchile_fortcollinscolo_c--5Yt6Em5E.txt
57,Consuelo's Express,Fort Collins,"Consuelo's Express, 726, South Lemay Avenue, Fort Collins, Larimer County, Colorado, 80524, United States",40.5773059,-105.057576,restaurant,5.0,"vegetarian,hatch/NM chilies",P-PX143O_JI,https://youtube.com/shorts/P-PX143O_JI,transcripts/025_Green_Chile_Reviews_Ep_57_-_Consuelos_Express_greenchile_food_P-PX143O_JI.txt
56,Las Palmas,Thornton,"Las Palmas, East 121st Avenue, Mission Trace, Eastlake, Thornton, Adams County, Colorado, 80614, United States",39.9164209,-104.9419149,restaurant,3.3,,QzKEce2NBwM,https://youtube.com/shorts/QzKEce2NBwM,transcripts/026_Green_Chile_Reviews_Ep_56_-_Las_Palmas_QzKEce2NBwM.txt
55,300 Suns,Longmont,"300 Suns Brewing, 335, 1st Avenue, Longmont, Boulder County, Colorado, 80501, United States",40.1599152,-105.1012374,restaurant,3.4,smoked-pork,gObPsa0KpRc,https://youtube.com/shorts/gObPsa0KpRc,transcripts/027_Green_Chile_Reviews_Ep_55_-_300_Suns_gObPsa0KpRc.txt
54,Village Coffee Shop,Boulder,"Village Coffee Shop, 1605, Folsom Street, Goss-Grove, Boulder, Boulder County, Colorado, 80302, United States",40.01561,-105.263389,restaurant,4.4,"super-hot,gravy-style",IlrCoEXC4ko,https://youtube.com/shorts/IlrCoEXC4ko,transcripts/028_Green_Chile_Reviews_Ep_54_-_Village_Coffee_Shop_IlrCoEXC4ko.txt
53,Tacos Don Jose's,Longmont,"Tacos Don Jose's, 2255, Main Street, Longmont, Boulder County, Colorado, 80501, United States",40.1984331,-105.1039988,restaurant,4.2,pork,K6_utnyLWqw,https://youtube.com/shorts/K6_utnyLWqw,transcripts/029_Green_Chile_Reviews_Ep_53_-_Tacos_Don_Joses_K6_utnyLWqw.txt
52,Tacos El Comelon,Broomfield,"1050 E 10th Ave, Broomfield, CO 80020",39.93154,-105.054284,restaurant,4.3,"pork,smooth",09IwuRMAi_U,https://youtube.com/shorts/09IwuRMAi_U,transcripts/030_Green_Chile_Reviews_Ep_52_-_Tacos_El_Comelon_09IwuRMAi_U.txt
51,El Lucerito Jr,Aurora,"El Lucerito Jr., North Walden Circle, Aurora, Adams County, Colorado, 80249, United States",39.7680125,-104.7729129,restaurant,2.7,"pork,gravy-style",fME1xuNmnqg,https://youtube.com/shorts/fME1xuNmnqg,transcripts/031_Green_Chile_Reviews_Ep_51_-_El_Lucerito_Jr_fME1xuNmnqg.txt
50,Loco Hermanos,Louisville,"Loco Hermanos Burritos, 318, South McCaslin Boulevard, Louisville, Boulder County, Colorado, 80027, United States",39.9656354,-105.1620943,restaurant,4.2,"vegetarian,gluten-free",QsR0A9vyeHE,https://youtube.com/shorts/QsR0A9vyeHE,transcripts/032_Green_Chile_Reviews_Ep_50_-_Loco_Hermanos_QsR0A9vyeHE.txt
49,Goodfellas Diner,Longmont,"Goodfella's, 623, Ken Pratt Boulevard, Longmont, CO",40.1520635,-105.1038886,restaurant,3.7,gravy-style,PzBnUyTkqNU,https://youtube.com/shorts/PzBnUyTkqNU,transcripts/033_Green_Chile_Reviews_Ep_49_-_Goodfellas_Diner_PzBnUyTkqNU.txt
48,La Casa Del Burrito,Broomfield,"La Casa Del Burrito, 1384, US 287, Broomfield, Colorado, 80020, United States",39.9164607,-105.0855845,restaurant,4.4,"pork,smooth",SjlQFzee9GY,https://youtube.com/shorts/SjlQFzee9GY,transcripts/035_Episode_48_-_La_Casa_Del_Burrito_SjlQFzee9GY.txt
47,Senor Ric's,Aurora,"13200 E Mississippi Ave, Aurora, CO 80012",39.695973,-104.836128,restaurant,4.1,,FpyGLmCRvDs,https://youtube.com/shorts/FpyGLmCRvDs,transcripts/036_Episode_47_-_Senor_Rics_FpyGLmCRvDs.txt
46,El Senor Sol,Centennial,"El Señor Sol, South Zang Street, Jefferson County, Colorado, 80127, United States",39.6083752,-105.1465098,restaurant,3.9,"vegetarian,smooth",m9i3kFCSQLY,https://youtube.com/shorts/m9i3kFCSQLY,transcripts/037_Episode_46_-_El_Senor_Sol_m9i3kFCSQLY.txt
45,Noonan's,Aurora,"Noonan's Tavern, 13521, East Iliff Avenue, Aurora, Arapahoe County, Colorado, 80014, United States",39.6758048,-104.8336192,restaurant,4.8,,PnWXlmB1ij8,https://youtube.com/shorts/PnWXlmB1ij8,transcripts/038_Episode_45_-_Noonans_PnWXlmB1ij8.txt
44,La Mariposa,Lyons,"La Mariposa, 112, Main Street, Lyons, Boulder County, Colorado, 80540, United States",40.2219459,-105.2640231,restaurant,3.3,"vegetarian,pork",h8qvwzhKFmE,https://youtube.com/shorts/h8qvwzhKFmE,transcripts/039_Episode_44_-_La_Mariposa_h8qvwzhKFmE.txt
43,El Cielo,Loveland,"El Cielo, 2225, West Eisenhower Boulevard, Loveland, Larimer County, Colorado, 80537, United States",40.4076928,-105.108409,restaurant,4.6,,8ZSR8xj_xyw,https://youtube.com/shorts/8ZSR8xj_xyw,transcripts/040_Episode_43_-_El_Cielo_8ZSR8xj_xyw.txt
42,El Chubby's,Aurora,"El Chubby's, 1191, South Abilene Street, Aurora, Arapahoe County, Colorado, 80012, United States",39.6954918,-104.827896,restaurant,2.5,,SPQel4AA2_s,https://youtube.com/shorts/SPQel4AA2_s,transcripts/041_Episode_42_-_El_Chubbys_SPQel4AA2_s.txt
41,Lucero's,Denver,"10339 N Federal Blvd, Denver, CO 80260",39.74349,-105.025229,restaurant,3.8,,RDcifruEVuc,https://youtube.com/shorts/RDcifruEVuc,transcripts/042_Episode_41_-_Luceros_RDcifruEVuc.txt
40,Las Delicias,Glendale,"Las Delicias, 4301, East Kentucky Avenue, Glendale, Arapahoe County, Colorado, 80246, United States",39.7005129,-104.9383547,restaurant,4.5,,4QeF0MRG1gs,https://youtube.com/shorts/4QeF0MRG1gs,transcripts/043_Episode_40_-_Las_Delicias_4QeF0MRG1gs.txt
39,Corona's Mexican Grill,Broomfield,"Corona's Mexican Grill, 2255, West 136th Avenue, Broomfield, Colorado, 80023, United States",39.9444577,-105.0124959,restaurant,3.8,,6h-c9Kg_uAA,https://youtube.com/shorts/6h-c9Kg_uAA,transcripts/044_Episode_39_-_Coronas_Mexican_Grill_6h-c9Kg_uAA.txt
38,The Cherry Cricket,Broomfield,"The Cherry Cricket, 1280, East 1st Avenue, Broomfield, Colorado, 80020, United States",39.9147515,-105.0549641,restaurant,2.9,"vegetarian,pork",X50UjvSTbf0,https://youtube.com/shorts/X50UjvSTbf0,transcripts/045_Episode_38_-_The_Cherry_Cricket_X50UjvSTbf0.txt
37,Los Arcos Express,Federal Heights,"Los Arcos Express, 1612, West 92nd Avenue, Federal Heights, Adams County, Colorado, 80260, United States",39.8631571,-105.0070198,restaurant,3.9,,n2XRZIiBdbw,https://youtube.com/shorts/n2XRZIiBdbw,transcripts/046_Episode_37_-_Los_Arcos_Express_n2XRZIiBdbw.txt
36,La Casita,Denver,"Tamales by La Casita, 3561, Tejon Street, Highland, Denver, Colorado, 80211, United States",39.7664811,-105.0115796,restaurant,4.9,super-hot,1oiyKOL71gI,https://youtube.com/shorts/1oiyKOL71gI,transcripts/047_Episode_36_-_La_Casita_1oiyKOL71gI.txt
35,Amanecer Food Truck,Lafayette,"1407 S 120th St, Lafayette, CO 80026",39.993529,-105.071886,restaurant,4.5,,5I_pNk8RVDE,https://youtube.com/shorts/5I_pNk8RVDE,transcripts/048_Episode_35_-_Amanecer_Food_Truck_5I_pNk8RVDE.txt
34,Wapos Cantina Boulder,Boulder,"4929 Broadway, Boulder, CO 80304",40.064231,-105.283174,restaurant,2.9,vegetarian,TaC3INJ0MTo,https://youtube.com/shorts/TaC3INJ0MTo,transcripts/049_Episode_34_-_Wapos_Cantina_Boulder_TaC3INJ0MTo.txt
33,Camargo Tamales Restaurant,Denver,"Camargo Tamales Restaurant, 2300, West 44th Avenue, Sunnyside, Denver, Colorado, 80211, United States",39.776215,-105.015045,restaurant,4.7,super-hot,4w38gHFNkAU,https://youtube.com/shorts/4w38gHFNkAU,transcripts/050_Episode_33_-_Camargo_Tamales_Restaurant_4w38gHFNkAU.txt
32,Verde,Boulder,"VERDE, 3070, 28th Street, Boulder, Boulder County, Colorado, 80301, United States",40.0306629,-105.2576416,restaurant,4.1,pork,xqIXz1WoLTk,https://youtube.com/shorts/xqIXz1WoLTk,transcripts/051_Episode_32_-_Verde_xqIXz1WoLTk.txt
31,Limon Y Sal,Broomfield,"3700 W 144th Ave, Westminster, CO 80023",39.957538,-105.009085,restaurant,4.3,,BcWRoL5HpbU,https://youtube.com/shorts/BcWRoL5HpbU,transcripts/052_Episode_31_-_Limon_Y_Sal_BcWRoL5HpbU.txt
30,El Jardin,Commerce City,"Cantina @ El Jardin, 6460, East 73rd Avenue, Commerce City, Adams County, Colorado, 80022, United States",39.8290525,-104.9128215,restaurant,4.9,,jYPygGoXq20,https://youtube.com/shorts/jYPygGoXq20,transcripts/053_Episode_30_-_El_Jardin_jYPygGoXq20.txt
29,Si Senor Mexican Food,Erie,"3120 Village Vista Dr, Erie, CO 80516",40.001058,-105.020974,restaurant,4.5,vegetarian,wImw7AnBJAw,https://youtube.com/shorts/wImw7AnBJAw,transcripts/054_Episode_29_-_Si_Senor_Mexican_Food_wImw7AnBJAw.txt
28,Rosa Mexican Kitchen,Thornton,"Rosa Mexican Kitchen, 14322, Lincoln Street, The Grove, Thornton, Adams County, Colorado, 80023, United States",39.9553591,-104.98439,restaurant,3.8,,6BZKFLZ-d-Q,https://youtube.com/shorts/6BZKFLZ-d-Q,transcripts/055_Episode_28_-_Rosa_Mexican_Kitchen_6BZKFLZ-d-Q.txt
27,Ted'z Place Restaurant and Lounge,Commerce City,"5271 E 52nd Ave, Commerce City, CO 80022",39.791139,-104.926276,restaurant,4.2,,CVPGZMQr-XE,https://youtube.com/shorts/CVPGZMQr-XE,transcripts/056_Episode_27_-_Tedz_Place_Restaurant_and_Lounge_CVPGZMQr-XE.txt
26,Carnitas Estilo Michoacan,Fort Lupton,"20 S Grand Ave, Fort Lupton, CO 80621",40.079928,-104.817785,restaurant,3.2,pork,GEn-Jg0sfBw,https://youtube.com/shorts/GEn-Jg0sfBw,transcripts/057_Episode_26_-_Carnitas_Estilo_Michoacan_GEn-Jg0sfBw.txt
25,Santiagos Mexican Restaurant,Colorado,"1150 E Bridge St, Brighton, CO 80601",39.986552,-104.807914,restaurant,4.3,,Mx7YNgJGVGA,https://youtube.com/shorts/Mx7YNgJGVGA,transcripts/058_Episode_25_-_Santiagos_Mexican_Restaurant_Mx7YNgJGVGA.txt
24,Taqueria La Sierra,Fort Lupton,"Taqueria La Sierra, 720, Denver Avenue, Fort Lupton, Weld County, Colorado, 80621, United States",40.0862087,-104.810306,restaurant,2.9,,lpuqGSwrMzA,https://youtube.com/shorts/lpuqGSwrMzA,transcripts/059_Episode_24_-_Taqueria_La_Sierra_lpuqGSwrMzA.txt
23,La Casa Del Rey 40 years of greatness,Commerce City,"7035 E 72nd Ave, Commerce City, CO 80022",39.827301,-104.906344,restaurant,4.5,,f7gmGR-pXhk,https://youtube.com/shorts/f7gmGR-pXhk,transcripts/060_Episode_23_-_La_Casa_Del_Rey_40_years_of_greatness_greenchile_foodie_colorado_sp_f7gmGR-pXhk.txt
22,Las Dalias,Lakewood,"Las Dalias, 7800, West Jewell Avenue, Lakewood, Jefferson County, Colorado, 80232, United States",39.6816863,-105.0842121,restaurant,4.8,,gmDE2qFMWFs,https://youtube.com/shorts/gmDE2qFMWFs,transcripts/061_Episode_22_-_Las_Dalias_gmDE2qFMWFs.txt
21,Maria Elena's,Lakewood,"Maria Elena Mexican Restaurant, West 1st Avenue, Lakewood, Jefferson County, Colorado, 80226, United States",39.7187275,-105.0821269,restaurant,4.7,hatch/NM chilies,luvFO27NX1Y,https://youtube.com/shorts/luvFO27NX1Y,transcripts/062_Episode_21_-_Maria_Elenas_luvFO27NX1Y.txt
20,Senor Burritos,Westminster,"Señor Burritos, Kipling Street, Lakewood, Jefferson County, Colorado, 80215, United States",39.7535407,-105.110016,restaurant,4.4,"vegetarian,pork",xlRaekr0SKk,https://youtube.com/shorts/xlRaekr0SKk,transcripts/063_Episode_20_-_Senor_Burritos_xlRaekr0SKk.txt
19,Big City Roadhouse,Greeley,"1923 59th Ave, Greeley, CO 80634",40.407473,-104.776119,restaurant,3.7,pork,UE6GWFgqLOc,https://youtube.com/shorts/UE6GWFgqLOc,transcripts/064_Episode_19_-_Big_City_Roadhouse_UE6GWFgqLOc.txt
18,El Jefe.,Wheat Ridge,"El Jefe, 2450, West 44th Avenue, Sunnyside, Denver, Colorado, 80211, United States",39.776268,-105.0172202,restaurant,2.5,vegetarian,HTG6OZWcYWk,https://youtube.com/shorts/HTG6OZWcYWk,transcripts/065_Episode_18_-_El_Jefe_greenchile_food_foodreview_HTG6OZWcYWk.txt
17,Alberto's Express,Greeley,"Aunt Helen’s Express, 942, 9th Avenue, Greeley, CO",40.4227132,-104.6923838,restaurant,4.3,pork,9ddEe_ZuQtM,https://youtube.com/shorts/9ddEe_ZuQtM,transcripts/066_Episode_17_-_Albertos_Express_9ddEe_ZuQtM.txt
16,Parkway Cafe,Boulder,"Parkway Cafe, 4700, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0249477,-105.2432948,restaurant,3.8,gravy-style,VPwWoumiq_k,https://youtube.com/shorts/VPwWoumiq_k,transcripts/067_Episode_16_-_Parkway_Cafe_VPwWoumiq_k.txt
15,Cafe Mexico,Westminster,"Cafe Mexico, 120th Ave MUP, Washington Center, Northglenn, Adams County, Colorado, 80233, United States",39.9135245,-104.9767341,restaurant,4.5,,csu0to6l2qU,https://youtube.com/shorts/csu0to6l2qU,transcripts/068_Episode_15_-_Cafe_Mexico_csu0to6l2qU.txt
14,Santo,Boulder,"Santo, 1265, Alpine Avenue, Washington Village, Boulder, Boulder County, Colorado, 80302, United States",40.0259292,-105.2812294,restaurant,4.0,vegetarian,PGya7xyckSY,https://youtube.com/shorts/PGya7xyckSY,transcripts/069_Episode_14_-_Santo_PGya7xyckSY.txt
13,The Brutal Poodle,Denver,"Brutal Poodle, 1967, South Broadway, Denver, Colorado",39.6809869,-104.9878142,restaurant,4.8,"vegetarian,gluten-free",5lJOSud5hKw,https://youtube.com/shorts/5lJOSud5hKw,transcripts/070_Episode_13_-_The_Brutal_Poodle_5lJOSud5hKw.txt
12,Los Gallitos,Denver,"Los Gallitos Taqueria, 2630, West Alameda Avenue, Denver, Colorado, 80219, United States",39.7109408,-105.0188611,restaurant,3.8,pork,MTBXkeyM3T8,https://youtube.com/shorts/MTBXkeyM3T8,transcripts/071_Episode_12_-_Los_Gallitos_MTBXkeyM3T8.txt
11,Efrain's,Lafayette,"Efrain's, 101, East Cleveland Street, Lafayette, Boulder County, Colorado, 80026, United States",39.9973932,-105.0902091,restaurant,4.8,,ATiM3nk21ek,https://youtube.com/shorts/ATiM3nk21ek,transcripts/072_Episode_11_-_Efrains_ATiM3nk21ek.txt
10,Ana's Mexican Grill,Westminster,"Ana's Mexican Grill, 2821, West 120th Avenue, Westminster, Adams County, Colorado, 80234, United States",39.9147939,-105.0214214,restaurant,4.1,,Z0L8GlTmO7o,https://youtube.com/shorts/Z0L8GlTmO7o,transcripts/073_Episode_10_-_Anas_Mexican_Grill_Z0L8GlTmO7o.txt
9,Chile con Quesadilla,Longmont,"700 Ken Pratt Blvd, Longmont, CO 80501",40.153438,-105.104918,restaurant,4.2,,lsKuhs4biNE,https://youtube.com/shorts/lsKuhs4biNE,transcripts/074_Episode_9_-_Chile_con_Quesadilla_foodie_food_foodreview_greenchile_lsKuhs4biNE.txt
8,Las Palmeras,Longmont,"Las Palmeras, 199, South Main Street, Longmont, Boulder County, Colorado, 80501, United States",40.1551058,-105.1029972,restaurant,3.7,,2J_Yy0juQ7o,https://youtube.com/shorts/2J_Yy0juQ7o,transcripts/075_Episode_8_-_Las_Palmeras_2J_Yy0juQ7o.txt
7,DNVR Bar,Denver,"The DNVR Bar, 2239, East Colfax Avenue, Denver, Colorado, 80206, United States",39.7401929,-104.959954,restaurant,4.6,,0wteaunjvdk,https://youtube.com/shorts/0wteaunjvdk,transcripts/076_Episode_7_-_DNVR_Bar_0wteaunjvdk.txt
6,Chili Shack.,Denver,"2148 Larimer St, Denver, CO 80205",39.754493,-104.990217,restaurant,3.2,vegetarian,wXFOBNdRuro,https://youtube.com/shorts/wXFOBNdRuro,transcripts/077_Episode_6_-_Chili_Shack_foodreview_denvereats_fyp_wXFOBNdRuro.txt
5,The Original Chubby's Denver,Denver,"1231 W 38th Ave, Denver, CO 80211",39.769717,-105.001457,restaurant,4.8,,7Esp5-7Tdao,https://youtube.com/shorts/7Esp5-7Tdao,transcripts/078_Episode_5_-_The_Original_Chubbys_Denver_7Esp5-7Tdao.txt
4,Tamale Kitchen,Broomfield,"Tamale Kitchen, 2045, Sheridan Boulevard, Edgewater, Colorado, 80214, United States",39.7483944,-105.0536587,restaurant,1.8,vegetarian,tiE2v_946Yo,https://youtube.com/shorts/tiE2v_946Yo,transcripts/079_Episode_4_-_Tamale_Kitchen_food_greenchile_foodie_denver_denvereats_tiE2v_946Yo.txt
3,Mudrocks Tap & Tavern,Lewisville,"585 E South Boulder Rd, Louisville, CO 80027",39.987991,-105.136216,restaurant,4.2,,FiuZs7W7WJ8,https://youtube.com/shorts/FiuZs7W7WJ8,transcripts/080_Episode_3_-_Mudrocks_Tap_Tavern_local_greenchile_foodreview_louisvilleco_FiuZs7W7WJ8.txt
2,Old Santa Fe,Lewisville,"592 McCaslin Blvd, Louisville, CO 80027",39.961739,-105.163331,restaurant,4.5,pork,Yxg74Rd6cmU,https://youtube.com/shorts/Yxg74Rd6cmU,transcripts/081_Episode_2_-_Old_Santa_Fe_foodreview_greenchile_colorado_Yxg74Rd6cmU.txt
1,Chico's Mexican Food,Broomfield,"Chico's Mexican Food, 12920, Lowell Boulevard, Broomfield, Colorado, 80020, United States",39.9306416,-105.0338415,restaurant,4.4,gravy-style,n_I4l0SN6E0,https://youtube.com/shorts/n_I4l0SN6E0,transcripts/082_Episode_1_-_Chicos_Mexican_Food_foodreview_greenchile_denver_broomfieldco_n_I4l0SN6E0.txt
